x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,227.52,241.49,236.98,259.96,256.43,265.15,263.33,227.54,253.64,257.73,279.06,246.26,230.93,237.14,270.43,246.18,250.26,234.76,260.05,258.74,259.52,249.18,264.41,252.26,258.2,237.65,253.65,248.63,248.5,265.23,270.02,226.3,252.11,225.95,253.2,234.83,262.19,260.58,252.54,215.2,265.57,257.38,230.11,234.56,262.82,239.34,241.45,239.23,260.58,220.06,257.12,264.74,265.07,243.74,234.9,244.31,252.37,275.29,237.11,229.74,269.38,286.5,233.42,261.02,287.18,241.56,258.28,250.53,241.23,235.06,248.3,212.11,255.93,255.81,241.93,233.01,241.42,248.64,242.49,258.81,260.19,260.18,263.98,234.12,236.58,216.79,224.46,250.95,270.72,278.98,259.94,238.7,274.3,261.31,280.62,250.81,264.09,279.88,276.82,250.36,256.57
1,186.38,254.59,179.59,190.64,194.65,192.25,257.81,207.55,283.49,208.76,269.47,183.37,256.53,184.22,189.07,209.98,192.71,196.37,180.0,234.98,227.38,218.56,220.26,249.57,219.91,181.92,200.09,233.49,216.6,205.98,219.18,223.13,233.44,216.37,203.36,184.7,268.52,210.99,201.51,201.13,202.64,220.21,200.42,187.47,197.71,202.48,220.09,227.64,184.14,198.01,205.78,228.66,263.72,238.42,239.64,225.35,242.4,225.41,242.43,216.17,237.81,217.23,214.97,266.02,227.98,259.82,237.93,213.5,268.07,209.94,232.77,221.36,243.11,209.13,225.04,204.57,249.76,229.66,204.64,254.21,270.9,195.68,237.76,234.55,197.28,214.59,235.17,219.96,225.31,252.65,216.27,224.13,264.63,230.52,268.02,223.1,251.95,229.52,203.45,234.11,235.42
2,172.72,208.58,153.55,167.79,153.81,152.2,178.14,176.41,208.85,160.8,196.95,155.63,222.53,200.51,154.01,155.58,154.89,198.71,190.05,196.74,243.88,170.02,183.59,187.72,181.24,207.81,186.73,186.36,199.74,164.01,168.49,200.86,187.78,172.0,208.42,173.0,219.34,163.33,191.31,204.13,173.32,251.64,163.34,186.63,180.18,176.14,155.43,213.85,192.84,203.87,193.89,182.8,233.91,194.58,210.09,184.76,210.75,197.52,216.64,192.33,233.42,205.63,221.52,222.81,226.94,200.37,207.66,213.72,213.64,198.09,224.68,214.25,258.08,196.39,218.16,181.41,202.68,237.34,195.27,221.77,234.24,216.71,245.27,257.23,202.8,223.21,248.64,214.93,190.12,199.65,196.02,191.21,246.18,202.77,241.38,198.72,240.06,211.47,216.64,221.54,194.5
3,151.43,161.41,149.95,145.81,156.59,140.57,158.12,186.19,162.25,147.14,187.0,156.11,194.94,179.84,126.36,143.9,152.15,170.3,163.56,155.92,208.48,169.9,148.22,149.27,161.54,164.25,141.48,163.22,181.78,159.69,193.97,191.18,201.22,160.9,170.77,159.34,196.21,179.6,177.89,208.26,161.14,204.35,164.5,178.33,180.54,175.97,177.29,195.11,184.45,158.67,172.97,196.96,199.4,196.34,217.84,176.81,189.01,196.64,224.4,187.36,220.48,210.55,174.43,216.16,207.14,226.93,177.85,196.32,180.51,200.83,203.07,167.13,229.44,198.84,175.01,188.49,202.81,193.57,183.82,205.41,225.23,188.78,251.33,243.56,181.14,188.25,208.37,172.65,179.71,182.85,163.81,193.67,218.26,216.08,172.65,200.48,205.78,175.36,203.18,218.82,205.5
4,146.46,125.14,118.49,130.98,139.79,126.4,158.36,141.29,134.7,113.63,149.04,132.07,139.31,139.89,124.41,126.35,140.33,177.42,128.79,147.18,171.62,147.28,158.67,140.18,143.2,157.7,133.48,147.97,171.78,139.01,151.96,177.22,165.02,172.84,152.51,147.29,201.94,139.14,159.04,180.77,159.49,192.63,180.61,148.25,173.24,167.06,172.13,161.59,172.37,175.53,164.13,157.47,192.12,172.18,222.36,186.53,193.38,188.76,188.89,174.12,184.7,180.58,167.46,181.25,218.76,208.93,170.34,186.57,171.67,179.97,192.08,183.41,224.45,208.46,193.0,186.22,190.71,195.01,200.4,192.23,207.69,189.51,217.37,212.31,172.8,208.73,192.52,185.19,189.04,180.27,187.77,183.63,206.56,201.5,175.62,190.24,211.71,187.0,211.8,201.65,202.67
5,121.53,118.99,106.1,108.89,126.08,113.71,142.36,133.76,150.42,122.73,121.03,119.52,145.42,128.83,119.39,124.09,133.31,156.46,116.71,117.69,161.54,145.54,137.98,129.05,130.97,138.32,131.21,144.26,158.85,150.92,155.26,164.6,146.39,134.12,155.62,130.83,177.66,145.95,155.08,172.15,130.02,148.23,156.58,153.19,149.88,148.47,162.74,150.75,170.82,154.67,168.87,154.16,193.07,167.32,177.25,184.22,162.27,180.74,192.65,171.92,199.16,178.47,184.62,176.79,208.15,186.71,167.22,164.27,185.89,177.76,179.11,173.74,210.65,177.46,165.17,188.4,200.35,180.4,179.06,230.74,175.76,174.31,206.06,193.52,166.02,204.69,229.32,169.28,171.04,199.78,178.58,174.79,202.69,213.56,191.89,190.58,199.24,183.49,211.97,182.5,183.93
6,133.6,113.52,99.13,110.9,115.87,116.31,138.25,117.57,116.73,115.04,133.52,118.44,148.03,114.88,100.81,105.44,120.78,146.24,109.22,112.45,145.63,129.67,128.4,132.52,127.8,123.7,121.37,154.75,159.68,132.79,138.71,166.52,133.19,149.01,146.0,147.49,189.3,134.02,156.18,146.89,131.48,163.28,144.01,148.63,135.44,151.66,149.66,143.31,178.38,137.14,142.04,155.12,174.79,154.75,163.77,175.2,156.65,180.91,189.45,182.94,184.64,159.98,182.38,176.14,174.48,190.13,175.69,169.77,178.12,162.4,146.79,162.64,193.94,161.12,185.11,166.41,173.02,177.14,181.14,193.12,161.94,170.53,179.51,172.0,162.8,192.82,223.44,158.54,173.9,188.83,171.96,159.32,207.42,188.95,177.4,166.33,191.85,192.87,199.49,195.57,183.88
7,110.19,109.82,86.89,109.93,98.64,95.05,115.95,120.81,121.63,109.11,123.47,107.47,143.44,97.78,108.07,98.93,116.98,131.92,110.93,124.75,128.54,120.72,123.58,133.02,121.24,130.39,111.47,124.06,147.13,140.5,121.31,152.53,132.78,124.73,130.57,144.71,136.84,140.14,141.0,152.23,131.43,160.38,153.9,132.88,139.0,144.47,133.3,153.74,178.1,170.21,129.53,144.42,185.58,152.31,160.38,183.44,162.02,159.37,176.28,165.15,166.66,146.51,172.92,180.29,165.45,198.83,164.79,185.03,168.79,167.02,172.68,143.38,191.33,159.78,167.98,161.28,151.99,174.05,163.88,174.72,180.03,169.49,203.88,179.3,153.25,186.88,183.08,166.79,161.45,172.93,165.77,161.27,182.94,193.43,177.28,176.21,190.14,188.1,163.12,193.32,202.56
8,92.01,98.25,84.35,121.81,107.32,91.96,121.15,115.54,91.03,93.81,114.64,104.81,128.03,106.06,100.89,92.69,115.44,123.3,98.3,115.81,129.44,123.28,137.48,119.44,121.1,117.0,121.39,122.88,148.79,123.57,132.17,150.9,124.92,127.46,127.63,132.65,137.92,142.53,133.1,123.34,127.13,153.63,141.59,136.97,128.96,139.26,149.73,136.56,162.39,164.61,130.44,141.06,166.32,161.42,159.05,168.54,150.8,146.12,167.27,179.57,162.4,166.62,154.14,147.04,152.03,179.12,159.66,166.09,151.89,171.25,153.83,147.11,174.44,155.22,166.28,183.71,160.46,173.31,158.33,181.38,166.22,145.03,195.23,180.87,167.1,175.8,175.31,161.14,154.14,197.11,181.61,146.14,173.17,196.93,192.83,180.76,203.78,192.13,184.5,180.57,168.18
9,82.06,90.36,77.93,105.02,104.44,96.53,116.48,92.96,94.77,96.46,104.67,96.45,119.84,92.6,91.36,91.48,104.87,126.47,103.99,116.09,134.51,105.49,130.02,124.21,112.4,118.43,116.83,120.44,129.36,120.89,124.01,135.34,124.71,126.04,122.4,130.1,127.75,127.54,143.2,127.37,118.88,130.73,138.1,132.71,120.03,130.37,143.23,143.98,160.09,142.01,130.44,136.01,162.11,155.21,161.94,165.87,151.64,144.93,166.61,156.95,165.88,151.38,150.57,156.11,162.33,171.32,152.76,167.03,155.16,154.29,151.6,156.58,169.67,148.6,158.46,166.88,150.64,162.94,161.57,183.48,165.41,155.8,185.74,184.18,162.61,173.7,178.91,156.4,155.4,184.27,171.05,156.03,181.34,178.46,187.31,159.91,164.23,181.21,167.22,166.53,173.8
10,72.8,80.41,80.36,102.44,88.04,82.46,91.1,91.17,97.92,91.5,97.98,90.45,121.83,95.99,85.84,97.07,101.91,121.82,94.61,117.09,107.79,108.39,121.62,112.17,113.41,111.4,111.65,121.77,135.21,118.49,133.55,120.6,116.27,108.98,128.45,126.61,122.3,138.96,141.26,127.85,119.83,150.51,135.37,133.73,125.77,133.1,129.63,137.13,161.64,135.56,122.98,122.37,144.19,145.92,168.97,140.78,152.5,149.64,157.97,160.71,146.31,149.58,149.2,155.62,140.61,167.83,161.91,166.14,147.83,146.64,159.75,136.17,164.3,145.45,159.08,158.98,153.0,149.35,165.81,189.62,148.6,161.05,180.12,158.04,166.15,161.34,169.61,151.3,166.14,162.34,150.99,144.31,182.73,185.24,192.65,170.37,179.97,195.12,162.82,165.0,154.02
11,72.93,78.28,75.51,98.09,82.15,76.15,78.71,84.16,92.08,90.56,86.38,94.33,117.92,88.16,86.54,92.29,88.47,106.99,95.67,112.32,102.96,105.49,125.64,101.25,101.29,103.97,100.97,105.82,134.01,104.22,125.46,124.19,102.02,118.58,123.02,121.72,133.74,121.31,119.16,118.92,117.36,127.92,140.96,129.96,121.65,120.87,132.95,133.23,145.93,121.08,120.33,128.21,148.68,153.61,156.11,135.71,146.36,144.82,153.58,146.44,166.95,148.9,151.31,147.33,139.64,155.62,157.96,163.27,148.48,135.86,147.65,153.54,156.29,151.5,155.28,157.53,148.5,170.5,167.64,185.34,143.56,153.72,190.39,150.09,155.5,165.7,180.14,154.37,171.07,179.9,174.63,147.38,170.33,180.13,190.82,154.72,156.08,173.79,166.76,165.69,169.43
12,70.93,85.51,70.66,84.01,78.84,69.42,76.32,76.8,87.1,91.81,104.34,89.63,90.28,86.94,82.35,93.93,84.32,106.86,93.44,99.27,105.62,101.81,109.52,105.54,100.24,101.89,110.09,109.48,118.31,114.59,122.68,127.38,111.07,116.42,128.3,113.78,122.6,127.77,118.06,116.84,116.37,132.91,151.3,118.31,117.67,120.92,125.8,138.25,136.41,126.29,122.09,123.33,150.88,146.65,152.5,130.92,149.31,142.75,141.98,135.87,174.48,157.97,139.96,136.43,139.24,154.39,154.12,165.14,145.54,140.91,141.81,138.82,163.94,141.08,149.5,148.08,159.66,160.28,146.42,166.2,157.79,149.42,183.9,145.19,142.43,143.51,158.9,137.34,166.04,157.78,166.6,165.57,153.28,177.79,176.09,146.13,169.62,161.05,160.15,173.58,164.89
13,64.43,65.66,69.04,81.9,75.67,68.73,78.54,81.65,82.99,78.72,82.95,83.81,93.81,91.19,89.92,87.27,86.39,95.03,92.56,98.73,96.61,114.06,96.88,106.85,95.36,103.52,96.88,112.17,120.93,110.9,109.15,119.75,103.71,104.08,110.39,124.41,124.33,136.3,113.61,114.06,119.92,136.01,126.85,114.77,114.58,125.43,128.01,117.65,130.94,117.77,114.93,114.11,135.06,138.19,150.34,125.25,133.31,144.22,148.14,138.32,143.59,154.67,140.76,139.08,156.74,143.5,150.59,146.54,136.19,144.2,136.96,145.8,144.71,155.3,156.76,147.63,149.11,151.54,145.76,156.9,143.15,149.03,178.11,156.27,165.64,163.3,164.87,154.54,174.63,167.56,164.96,144.94,139.2,167.38,164.69,156.39,173.55,170.79,163.99,170.46,165.16
14,66.53,60.94,63.38,78.84,67.85,69.25,80.01,79.24,72.85,80.12,89.68,69.66,86.33,82.42,86.07,84.57,81.47,99.82,88.1,98.32,94.75,97.55,100.46,99.0,101.27,101.44,94.48,108.37,122.14,100.26,116.73,122.59,102.47,110.54,108.74,114.2,119.68,128.32,106.95,102.61,113.93,125.76,133.7,117.76,119.76,116.07,130.8,111.57,123.48,132.26,113.47,132.72,129.0,147.77,162.6,126.1,146.56,141.6,130.7,135.86,154.34,139.05,139.72,138.21,144.66,148.18,145.63,154.51,138.87,132.9,131.39,137.6,154.87,153.3,144.91,145.1,157.06,156.04,155.33,150.34,149.33,148.02,164.68,153.21,138.04,155.7,150.81,138.88,145.67,153.88,150.42,154.04,166.43,161.97,174.15,154.02,169.91,153.89,152.77,166.06,156.72
15,58.38,64.27,64.58,84.59,70.05,65.5,79.08,71.25,78.43,79.06,86.03,75.66,90.76,80.55,83.19,83.39,85.83,99.38,83.1,92.63,90.96,94.84,94.85,101.92,88.45,89.37,94.63,107.21,115.4,108.24,123.02,107.29,102.07,100.59,108.12,112.13,110.79,119.83,102.57,114.8,117.68,125.03,127.02,118.76,113.83,119.88,124.73,121.3,124.4,121.65,116.63,120.09,129.97,144.06,141.86,132.42,138.61,141.8,135.56,143.04,146.09,141.59,141.58,132.51,146.75,138.83,157.68,130.92,137.78,118.22,135.16,140.24,151.29,146.83,150.46,145.8,145.44,149.94,155.43,144.92,137.62,143.65,155.86,144.8,146.08,148.67,163.74,147.75,159.82,180.84,163.52,157.45,154.91,146.72,172.9,160.03,155.0,148.36,172.79,170.34,167.78
16,62.45,61.16,63.37,76.79,66.8,65.97,74.31,67.93,78.45,84.23,79.56,72.23,87.76,84.94,81.65,82.3,73.45,77.42,85.15,90.37,89.57,95.87,103.16,92.98,90.08,104.73,85.78,91.38,112.43,100.78,106.84,109.92,96.13,109.34,97.63,98.03,106.94,123.56,102.29,105.62,102.72,134.51,131.2,114.08,117.84,111.22,123.19,119.87,130.63,112.55,124.14,125.63,128.64,129.35,143.82,139.14,141.3,130.31,131.6,134.78,141.16,157.34,132.37,128.69,149.7,138.15,154.53,150.28,128.54,138.26,134.68,139.53,155.05,141.17,155.43,142.91,146.24,153.68,130.15,144.96,141.84,149.77,169.69,142.5,149.55,147.36,142.68,141.88,142.6,155.33,159.14,155.7,156.75,177.01,159.76,156.7,152.16,140.25,150.21,173.9,147.79
17,58.21,61.42,57.3,75.25,65.46,65.33,64.02,70.53,75.65,78.49,76.39,77.93,80.95,86.49,77.41,81.79,77.49,83.45,86.49,90.03,91.16,93.06,101.89,90.32,91.6,98.31,95.9,101.2,108.26,98.21,113.46,106.51,97.57,97.29,96.71,105.55,109.22,110.46,103.83,103.82,111.74,124.78,120.83,114.36,112.59,112.0,111.03,111.71,133.08,116.76,113.0,120.01,136.53,134.5,152.34,112.32,136.76,132.71,127.94,130.61,139.2,150.09,132.27,126.74,141.22,139.63,132.44,142.43,136.13,127.17,129.24,125.39,155.56,136.51,144.23,152.67,141.19,155.58,143.02,146.69,153.02,137.64,154.4,146.42,146.87,153.18,152.99,141.47,152.96,176.32,147.45,143.75,156.05,166.59,143.13,158.72,139.22,152.19,165.57,170.05,158.72
18,63.56,58.89,58.4,71.31,62.36,58.91,62.6,70.5,63.22,78.78,76.31,69.11,77.34,77.55,73.23,76.96,77.46,87.23,82.44,87.19,85.19,85.4,93.52,91.66,89.66,93.13,90.76,93.09,112.79,93.26,110.68,92.19,98.2,97.16,100.65,101.47,104.92,115.98,98.99,104.99,107.75,116.41,114.61,114.87,112.18,115.32,118.65,115.19,113.54,117.17,110.98,118.11,122.07,131.11,146.06,114.59,134.66,135.35,116.45,140.66,132.48,135.71,125.26,118.99,143.39,141.75,139.58,141.36,125.51,133.92,131.28,133.51,149.52,147.88,144.87,147.87,141.75,143.82,137.88,151.24,139.32,145.8,184.75,136.47,147.14,154.93,140.16,142.92,144.27,154.29,141.64,154.94,168.17,160.13,144.81,142.96,158.05,157.19,160.78,169.3,150.38
19,55.28,55.57,60.28,71.86,57.37,55.49,63.57,69.54,70.47,71.0,74.68,73.22,75.14,73.59,77.67,79.02,78.54,81.59,78.38,79.65,82.71,89.57,91.32,94.93,84.61,89.94,87.02,87.69,95.48,101.85,112.01,99.77,89.72,95.1,99.78,101.58,100.62,109.14,108.25,98.05,110.01,126.02,110.65,106.71,110.52,117.63,108.93,114.96,114.52,111.02,104.66,115.32,125.54,139.96,133.3,123.17,128.49,125.41,123.89,132.49,130.59,143.7,130.45,125.24,137.46,125.45,144.52,135.19,136.34,138.06,126.04,128.58,152.51,142.39,137.95,140.93,140.04,132.72,137.57,136.57,146.93,141.67,156.75,134.89,138.12,145.52,150.21,140.1,151.13,159.5,146.04,145.15,146.84,166.41,157.35,155.49,135.35,162.04,168.44,148.1,157.6
20,55.76,47.4,53.27,62.73,64.77,60.81,57.91,63.84,72.13,77.16,71.79,71.23,77.02,73.84,75.73,76.67,73.61,84.15,78.48,79.82,79.13,85.92,91.07,88.72,89.84,91.72,79.81,90.26,92.08,94.26,109.26,100.42,86.54,99.02,96.61,99.55,104.01,108.8,100.15,99.68,102.49,123.84,115.3,109.11,111.09,103.77,106.42,110.64,130.43,105.05,108.34,113.76,120.72,133.59,139.5,123.75,123.77,122.29,121.98,130.17,135.84,127.37,128.87,129.0,131.83,129.21,151.89,139.87,138.64,139.13,129.6,125.13,144.89,156.89,136.11,144.53,146.29,153.94,120.54,145.39,135.46,153.34,166.11,152.4,143.31,144.48,139.28,141.87,143.79,171.66,161.14,145.11,146.87,164.93,155.14,155.04,151.18,150.03,154.83,147.97,139.36
21,56.94,47.85,47.22,59.61,57.31,60.11,59.66,66.27,64.76,70.97,70.67,64.53,72.57,74.69,72.53,70.48,66.66,81.92,82.23,79.16,78.16,83.1,90.07,88.52,80.5,88.42,85.9,90.58,96.32,91.02,104.04,94.79,91.05,98.45,99.39,94.53,96.79,112.45,99.15,100.03,101.8,116.07,111.89,103.95,111.83,111.4,108.33,102.26,107.34,118.53,107.6,110.48,123.36,136.22,130.3,114.89,118.31,121.32,117.74,123.23,130.25,142.93,132.84,117.14,126.29,132.78,144.07,142.44,127.84,137.06,132.48,127.04,132.08,138.82,131.75,138.02,142.76,145.23,139.07,140.92,133.22,131.49,154.54,141.88,130.19,141.42,139.74,130.37,155.77,143.42,147.81,148.45,156.29,168.15,149.8,149.71,166.35,148.15,153.44,158.9,159.69
22,58.42,47.38,51.05,56.0,56.63,54.79,56.53,63.16,60.82,69.31,65.44,64.51,76.23,68.3,74.06,70.98,72.97,74.69,80.32,79.34,78.65,80.35,91.88,85.28,87.66,79.01,81.9,99.56,100.21,92.1,83.96,96.48,88.57,103.59,95.6,98.2,95.99,105.87,99.15,99.89,103.59,124.39,118.91,101.64,110.96,105.61,111.18,118.05,111.68,107.69,107.08,112.23,112.57,126.59,132.34,121.73,120.6,121.41,117.58,123.32,128.14,137.46,120.7,118.48,130.06,120.58,141.28,128.69,122.23,122.09,126.91,122.99,143.93,134.26,136.97,135.74,141.38,142.22,137.84,133.88,133.56,135.49,149.93,143.33,133.05,130.01,152.57,132.68,147.24,148.94,153.18,139.47,144.86,156.87,146.86,145.5,146.92,145.27,160.19,140.6,139.66
