x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
23,50.81,42.35,51.48,58.78,59.89,53.2,57.67,62.38,59.26,72.25,69.22,67.71,72.76,67.16,80.86,71.95,66.03,77.07,75.76,77.01,77.71,78.34,82.8,87.55,86.07,84.73,84.11,79.66,97.05,88.01,88.29,94.23,83.88,103.59,91.74,90.23,97.41,98.15,94.81,100.64,107.6,116.72,112.49,101.84,116.58,109.99,110.98,113.71,106.04,112.49,110.05,119.06,113.3,127.06,129.77,129.96,120.19,120.4,119.97,116.16,130.27,138.77,125.33,126.12,122.63,124.41,137.72,135.65,116.46,124.0,120.44,131.91,141.67,132.28,137.61,136.04,143.71,132.63,131.17,136.32,132.74,143.61,155.88,148.18,133.73,136.01,152.91,122.5,153.15,145.59,147.83,142.19,148.28,158.26,145.98,148.8,150.69,147.08,166.73,139.53,156.95
24,53.73,45.48,50.91,54.99,56.54,53.07,52.97,57.97,58.68,67.58,68.37,64.25,68.52,62.06,71.8,71.4,70.09,69.93,75.18,76.03,75.4,85.75,83.83,84.16,88.55,83.18,82.77,86.87,92.77,92.88,94.44,102.45,90.16,93.82,94.73,98.74,98.1,100.1,105.08,99.72,104.64,114.77,109.69,103.44,106.52,108.68,119.66,114.82,113.41,104.17,107.49,113.84,113.42,130.47,128.9,119.22,121.85,113.67,118.5,109.4,115.78,124.82,124.67,124.82,133.07,130.49,140.24,131.7,126.56,131.87,119.79,125.16,122.88,144.26,130.17,133.87,145.46,141.42,125.68,133.32,132.99,138.34,145.92,142.08,139.06,134.94,139.64,137.76,134.58,161.57,148.16,140.79,158.36,158.02,143.31,143.37,143.77,155.65,144.21,157.33,151.12
25,47.64,41.16,49.94,50.49,55.06,53.53,53.07,62.7,61.28,66.85,64.63,62.8,69.81,66.07,69.98,68.6,69.8,68.09,70.98,79.67,71.88,77.23,83.81,83.65,84.27,81.01,80.64,83.16,87.87,94.49,91.27,89.47,87.05,86.54,94.79,99.28,96.3,99.98,96.66,95.39,94.15,113.07,113.38,99.13,105.43,105.47,106.69,108.66,106.59,108.15,112.42,107.33,114.48,120.39,142.08,115.72,118.73,115.34,113.66,118.15,129.68,128.96,118.2,123.44,123.47,123.85,138.94,126.34,134.71,134.24,120.18,123.18,134.64,139.15,133.48,130.41,137.28,139.44,130.57,133.15,135.42,136.52,142.99,138.43,136.65,134.69,142.03,130.16,143.31,151.31,147.8,139.65,139.92,150.83,144.87,148.74,145.36,152.58,147.87,150.2,153.25
26,49.09,43.61,47.49,51.55,53.84,49.0,54.18,63.78,61.01,64.99,63.96,64.82,65.61,69.84,64.0,72.29,70.71,74.97,67.79,74.13,76.71,75.45,78.35,81.56,86.66,82.93,79.84,84.54,92.32,90.84,90.66,86.71,89.28,92.23,97.21,97.43,100.98,100.9,96.12,92.91,101.95,110.23,109.17,99.41,101.21,117.3,102.87,95.97,114.61,111.59,107.48,107.3,113.54,125.25,130.58,105.98,119.9,123.41,122.84,116.52,133.83,127.13,117.92,121.67,128.57,122.45,132.49,131.44,127.31,128.63,125.54,121.52,132.47,142.83,130.69,137.01,136.15,129.97,135.5,133.95,131.56,132.59,139.52,142.8,142.58,145.53,140.65,126.05,154.31,151.64,141.2,143.51,159.09,149.17,150.8,147.51,145.8,152.59,144.26,138.02,152.21
27,47.58,41.51,41.7,45.76,51.36,50.39,48.52,59.02,59.44,57.88,59.96,59.74,60.94,65.26,67.68,70.2,65.67,71.24,71.62,73.9,72.95,73.85,81.16,81.54,83.99,76.1,77.41,78.64,85.4,87.71,83.4,88.16,87.02,85.06,96.12,99.28,90.99,85.9,92.1,100.15,92.6,109.73,112.22,95.83,99.41,102.55,105.55,107.29,108.52,104.64,98.45,109.9,109.74,122.62,128.31,109.98,121.54,128.84,118.57,110.89,133.3,124.68,111.98,118.26,122.34,112.48,122.72,117.7,122.97,122.25,126.33,115.05,124.96,133.94,129.06,139.97,135.47,119.95,134.01,133.54,132.06,127.33,134.61,132.58,130.11,133.08,152.46,137.05,143.14,134.23,134.26,133.8,144.65,157.22,138.88,129.89,148.79,142.7,140.67,151.8,137.8
28,46.77,43.03,42.75,46.02,48.71,48.7,53.34,58.2,58.27,57.65,62.53,57.31,63.42,65.57,62.6,68.97,65.94,71.15,70.81,72.19,73.16,81.45,85.44,79.57,83.77,75.74,80.49,83.66,87.45,85.6,91.3,96.59,84.69,91.35,93.63,93.84,87.39,104.74,98.25,98.32,95.85,101.63,97.67,98.33,99.62,105.0,106.04,106.26,97.99,107.18,99.36,101.38,121.02,127.84,121.48,112.3,111.9,123.51,118.23,115.71,115.68,120.09,122.43,103.14,117.37,124.29,134.92,126.64,117.26,113.76,129.44,119.26,134.73,133.4,128.24,136.03,130.46,122.52,132.03,132.21,130.7,136.35,157.22,141.87,129.07,133.09,134.66,127.3,156.1,150.85,149.26,135.32,137.07,142.31,141.46,139.22,144.16,133.11,141.07,151.62,145.37
29,41.13,40.61,46.4,46.32,52.79,47.05,50.61,53.98,58.05,58.18,59.61,60.09,59.49,63.97,62.12,64.59,68.98,67.43,68.83,79.58,67.14,79.64,74.94,77.93,75.49,83.15,79.25,80.62,81.73,82.87,90.22,88.57,89.37,87.12,88.33,84.02,93.08,101.08,92.21,96.85,94.8,103.61,104.23,98.89,103.35,101.68,99.09,110.61,104.21,101.29,100.04,119.1,109.89,116.19,121.39,106.88,105.42,120.32,108.07,114.88,116.38,126.7,117.63,109.08,131.46,110.65,128.98,124.9,119.85,128.1,126.52,125.24,126.77,138.02,127.65,127.56,130.98,133.18,126.98,123.41,138.73,131.43,137.17,139.31,136.74,142.2,124.03,135.43,147.04,138.08,136.88,139.68,143.31,137.08,130.26,138.19,149.64,151.46,140.46,145.46,149.59
30,40.94,40.16,43.89,46.06,54.01,47.81,49.06,51.78,54.88,59.99,57.97,62.11,61.5,62.17,62.55,67.6,63.8,67.69,69.66,70.25,72.42,74.28,78.44,72.08,77.35,76.26,84.01,79.7,84.09,86.0,87.83,89.86,81.54,86.71,87.13,94.3,94.35,89.27,91.0,98.15,96.95,109.74,104.33,99.03,103.87,95.09,102.82,99.22,99.69,101.49,100.39,108.55,114.72,111.39,116.48,114.49,117.42,123.95,107.5,118.37,120.58,128.47,120.41,107.59,124.35,110.08,123.39,121.44,125.49,109.95,121.61,125.04,127.3,140.94,121.72,123.21,131.22,120.07,135.39,124.42,122.21,133.11,145.31,127.63,131.11,130.83,134.46,134.76,140.37,151.03,139.27,137.77,143.09,140.14,135.27,139.99,145.13,138.02,137.81,149.35,136.14
31,41.75,41.76,42.3,41.65,48.46,49.54,49.66,51.25,51.4,59.07,58.56,58.45,62.21,64.44,62.32,67.18,66.92,68.13,66.7,69.92,70.95,73.01,74.38,75.07,74.04,75.06,76.51,76.7,85.22,81.87,91.41,87.45,80.31,87.66,93.1,97.95,87.99,90.61,97.87,91.32,93.0,104.25,102.75,97.77,96.41,102.44,99.33,107.04,94.5,107.12,99.03,104.33,107.93,110.79,112.42,110.98,117.17,116.95,114.69,111.45,116.61,127.17,115.6,116.89,133.45,119.67,125.08,112.03,124.64,125.47,115.5,122.44,133.86,131.54,118.27,134.35,137.2,136.42,126.53,127.59,131.63,135.03,137.71,127.5,132.72,136.72,130.85,132.41,138.38,130.06,142.08,130.61,143.45,140.39,146.29,136.77,155.84,151.69,144.72,148.36,140.98
32,43.27,36.62,39.81,40.26,47.26,45.46,48.84,50.25,51.51,53.01,57.53,57.73,57.62,57.95,60.18,62.7,65.31,73.36,61.75,72.67,71.29,75.24,76.53,77.16,80.57,77.85,72.39,75.23,81.23,80.1,89.29,86.06,81.96,85.25,86.8,95.34,88.04,97.43,87.63,93.9,91.5,103.08,104.02,98.5,91.46,97.34,104.4,102.52,103.14,102.17,106.4,102.44,111.74,122.16,109.73,115.73,119.29,118.05,107.72,115.03,114.84,126.7,116.02,119.1,112.25,117.22,126.76,118.06,118.6,115.94,116.16,127.24,125.16,130.87,119.68,127.74,125.51,130.12,131.14,129.38,125.66,131.15,142.87,132.75,130.38,135.02,140.19,126.57,137.01,143.78,137.74,129.53,138.82,129.31,129.68,142.35,145.25,136.1,144.84,142.53,149.65
33,41.48,40.4,40.04,40.56,44.31,45.08,48.55,52.1,49.83,53.25,57.95,56.83,59.76,58.13,56.74,63.59,62.32,68.88,63.95,70.3,73.5,73.18,76.51,77.49,80.37,73.93,74.82,77.21,87.66,77.94,84.91,89.29,85.58,86.48,83.29,89.17,90.49,92.94,88.64,90.83,91.89,101.8,98.62,94.63,95.55,91.58,95.03,92.82,108.54,92.29,104.41,105.6,106.1,111.74,119.95,111.68,106.66,120.64,109.36,106.2,110.1,121.29,117.94,104.07,114.49,113.62,125.81,123.47,115.67,123.83,113.45,122.92,122.0,124.07,126.73,127.65,133.93,133.49,123.69,121.65,120.18,127.44,124.11,134.26,130.28,129.67,137.78,133.09,139.97,131.98,135.45,132.1,138.67,146.88,135.83,137.66,142.35,149.91,135.83,161.4,145.44
34,39.64,39.31,40.11,40.71,46.97,47.25,45.09,52.39,51.17,55.51,54.56,54.42,59.76,60.71,62.29,64.73,56.87,65.98,68.86,69.19,71.84,73.28,74.6,71.42,78.43,76.17,78.51,72.0,84.46,77.76,83.29,88.53,82.43,89.76,89.29,86.91,94.57,98.6,90.69,91.18,98.14,105.59,105.61,97.4,93.29,101.71,97.45,103.14,104.29,108.25,98.63,107.86,115.68,114.49,112.93,112.78,105.5,113.61,113.96,114.12,114.13,123.02,116.44,108.57,120.74,111.99,120.75,121.26,126.66,113.3,120.27,126.07,125.74,128.24,123.06,117.85,115.58,126.08,122.71,132.63,133.8,137.74,134.37,130.34,130.54,135.58,141.34,127.76,131.29,133.01,146.36,130.25,144.8,138.92,135.39,135.52,139.25,148.27,133.86,146.8,140.2
35,43.41,39.23,39.47,41.66,45.3,41.72,42.44,51.75,48.79,52.14,56.03,56.22,56.05,65.08,59.42,60.05,55.06,67.16,70.69,70.29,70.39,68.88,72.4,74.91,78.22,75.5,74.99,72.95,76.79,79.61,89.04,82.61,85.89,86.25,87.04,85.68,82.86,97.39,94.93,94.6,92.9,109.97,99.36,93.98,95.68,97.06,99.82,110.36,97.94,96.88,106.56,109.1,100.44,115.8,112.92,114.82,110.24,103.04,113.32,118.78,111.48,113.07,109.46,113.71,115.13,118.26,114.59,107.46,115.16,118.87,120.22,124.76,119.59,122.04,123.89,123.17,121.81,129.15,124.98,134.09,126.86,124.69,137.81,131.46,121.05,123.86,126.78,134.26,130.75,131.13,140.42,125.38,155.34,138.38,130.19,136.57,145.36,157.73,130.64,153.33,131.35
36,38.27,34.39,38.34,42.12,43.55,44.86,44.11,50.17,53.0,55.19,53.13,52.07,58.4,61.09,60.79,57.56,63.15,68.15,65.37,67.61,71.98,69.55,72.8,73.06,78.6,77.6,77.61,75.29,78.53,78.76,85.39,91.11,78.52,80.39,83.96,84.56,88.52,91.75,91.3,88.64,91.04,94.73,104.93,96.96,91.49,96.33,96.85,104.95,93.7,92.04,98.91,107.77,117.26,109.13,115.58,101.73,102.02,118.71,106.73,107.65,108.95,117.53,110.89,113.28,117.53,117.16,109.82,111.86,112.73,120.25,115.92,123.81,125.1,124.6,113.04,120.88,124.13,121.84,123.98,130.06,120.81,123.18,131.15,133.96,125.93,132.13,124.96,125.35,138.44,130.99,136.26,125.85,134.68,143.14,147.7,139.26,131.54,141.45,136.0,140.35,136.62
37,38.82,35.22,40.8,39.83,40.37,43.87,43.76,46.04,49.15,52.34,52.66,56.25,55.91,61.52,60.48,61.33,61.73,64.19,67.77,67.64,67.64,71.71,70.32,70.09,68.76,71.6,71.91,75.39,79.97,80.85,87.85,79.8,84.58,85.6,80.16,85.03,84.11,90.86,89.39,89.5,93.99,104.17,94.85,91.1,91.73,95.85,98.22,101.39,101.5,98.46,101.21,100.89,106.52,110.47,109.88,111.35,106.45,109.47,107.15,108.17,112.94,126.95,103.94,114.18,112.29,107.87,121.55,117.99,113.24,118.11,127.83,115.73,122.0,128.36,109.72,122.65,116.83,112.64,117.83,127.46,128.17,137.91,133.91,123.12,117.29,126.13,138.8,123.64,130.77,140.13,131.56,133.93,144.32,139.93,130.12,131.25,141.79,137.49,140.18,149.19,144.41
38,34.69,37.32,39.0,37.22,41.89,42.01,44.72,46.23,49.29,54.98,53.08,50.73,60.28,56.68,58.56,58.63,62.26,59.58,67.11,65.67,67.7,66.76,68.8,69.0,66.8,71.01,73.06,71.49,75.62,76.75,90.91,82.06,78.62,81.74,85.13,88.15,86.18,90.0,89.65,92.87,89.39,109.44,93.37,91.11,98.49,96.1,96.69,99.75,95.15,99.92,94.98,98.04,98.85,114.3,112.39,104.02,104.96,106.27,110.67,110.57,121.14,120.93,111.3,106.34,113.28,114.1,112.25,114.02,116.03,119.45,118.08,115.65,120.85,124.84,117.98,122.87,119.5,126.37,115.03,125.26,130.87,122.23,127.83,128.74,127.8,134.75,138.18,131.17,132.09,132.01,142.47,133.25,138.58,133.93,128.84,138.15,135.87,146.82,139.69,143.4,128.73
39,30.99,36.03,38.38,39.82,44.04,42.15,44.99,46.5,47.6,54.98,52.89,54.1,55.97,56.38,58.13,55.82,61.96,63.39,59.48,64.9,68.79,72.01,70.67,71.33,75.51,73.45,71.87,73.55,74.65,71.9,85.36,82.09,78.38,79.25,85.1,84.88,89.38,91.46,90.45,95.64,87.59,104.27,100.54,92.48,89.44,92.72,96.64,99.39,97.87,94.4,100.14,97.42,109.87,113.55,111.13,111.62,111.03,111.4,110.84,112.17,109.06,112.45,112.06,101.17,110.41,105.37,116.86,114.11,114.66,108.94,113.4,114.31,129.42,117.63,114.58,127.25,127.63,124.46,126.08,126.99,128.12,119.27,131.2,136.64,118.06,126.29,132.27,125.61,129.16,137.63,132.7,133.22,136.43,145.44,127.41,146.21,133.88,136.24,125.37,152.03,136.27
40,29.41,34.6,38.25,37.51,44.61,40.86,46.63,43.12,45.98,54.06,54.84,54.77,59.43,54.86,56.55,58.22,60.27,65.51,65.11,67.15,66.97,67.73,69.5,71.55,73.53,76.08,69.96,74.72,77.88,78.8,83.17,78.48,76.72,77.81,87.97,86.66,87.64,93.08,88.21,87.26,88.4,98.81,93.84,87.12,91.01,94.62,98.36,101.69,99.77,101.05,95.53,94.35,101.37,104.3,108.97,104.16,109.77,109.72,104.1,106.31,110.84,111.55,114.2,109.53,122.11,110.57,115.56,120.88,121.81,111.81,107.55,113.87,115.82,123.18,119.21,118.56,125.07,123.26,123.48,122.07,123.49,130.05,128.08,125.84,128.18,128.06,133.01,123.23,129.82,144.82,133.97,127.66,136.73,125.32,129.06,136.75,127.8,149.88,133.68,151.37,133.95
41,31.18,35.11,35.63,37.24,41.44,43.2,44.09,47.51,48.87,50.64,50.15,50.66,53.71,53.59,59.34,55.43,58.61,56.75,62.94,69.27,67.21,70.0,64.09,72.85,74.68,77.09,70.15,70.69,76.28,73.27,84.81,77.75,78.4,80.25,77.61,81.72,81.27,96.6,88.93,89.18,90.22,91.62,97.27,92.83,92.15,95.25,100.28,104.78,97.16,97.97,91.93,109.15,102.08,114.79,113.72,108.03,109.38,108.2,104.0,112.29,105.69,114.02,111.69,109.61,112.17,105.81,114.3,111.49,117.64,113.84,117.04,116.61,118.1,121.59,125.27,118.87,119.15,121.58,119.04,126.3,119.63,126.91,133.49,133.19,115.83,115.38,131.8,128.1,142.15,132.65,138.08,124.48,143.32,136.23,132.13,139.11,128.41,150.25,138.07,153.02,130.15
42,25.45,34.42,32.16,35.74,39.39,42.31,45.84,44.66,46.01,51.8,49.45,49.71,53.46,54.21,54.9,59.49,60.44,59.99,67.89,68.53,66.42,68.5,65.16,69.04,74.21,70.72,70.42,73.28,77.64,79.13,82.29,79.53,77.7,79.89,83.77,85.13,77.56,97.0,86.98,83.49,89.06,96.25,88.87,92.73,90.95,95.09,89.43,98.75,89.73,95.27,96.97,99.55,101.51,99.54,99.33,99.3,110.77,109.96,103.64,100.65,113.8,109.88,110.83,108.75,110.17,112.88,123.41,120.11,108.58,112.22,122.31,117.24,111.9,114.38,127.14,124.13,120.79,126.56,117.32,129.53,127.52,119.06,117.2,136.47,125.85,122.59,121.85,123.46,127.98,134.92,123.13,131.49,141.64,141.95,137.57,135.07,137.93,143.23,125.95,143.86,135.34
43,29.32,32.32,33.33,33.16,38.19,41.08,43.36,42.51,46.13,49.1,48.95,49.64,56.28,57.03,56.45,55.87,56.21,61.29,64.98,65.25,63.81,64.85,63.67,65.44,70.57,72.43,67.06,73.72,74.3,75.88,79.1,86.04,77.59,79.11,86.04,84.52,80.32,86.99,83.88,80.24,81.66,99.63,95.73,90.5,92.82,91.07,95.55,93.3,91.69,98.82,94.62,103.24,98.13,103.0,111.49,102.94,103.56,99.81,101.75,103.7,107.05,115.33,102.21,113.23,105.67,115.51,115.66,105.21,112.06,114.03,117.48,117.14,117.12,110.14,115.91,112.79,122.91,113.12,116.64,129.25,123.01,126.17,124.44,129.81,118.06,112.17,133.82,113.03,126.1,130.71,120.17,132.75,138.78,132.35,131.62,140.3,136.43,138.29,123.18,141.25,127.57
44,25.42,31.85,34.99,32.47,38.41,41.24,43.25,46.42,42.6,50.5,52.01,50.11,51.28,54.58,50.91,58.65,59.57,59.9,56.96,65.9,66.81,65.3,71.74,68.1,73.81,72.68,70.09,72.85,75.79,75.01,83.52,81.37,81.98,72.86,73.75,83.52,82.58,87.5,83.0,84.96,87.07,99.18,87.82,90.36,91.9,92.42,88.81,92.58,88.24,94.74,93.85,90.69,102.36,102.99,112.06,98.8,112.84,107.86,109.69,100.25,97.45,110.36,112.99,100.36,111.65,109.05,112.94,110.02,118.75,111.64,105.12,121.07,112.42,119.72,116.08,121.29,122.09,122.29,115.31,121.46,125.22,116.47,136.86,132.84,123.09,128.25,117.79,124.07,132.61,138.96,122.39,125.6,137.71,134.99,121.36,128.83,142.21,145.04,128.88,140.84,141.85
45,26.46,31.89,35.32,35.16,36.92,40.52,40.04,48.52,45.0,47.45,48.1,52.75,52.57,50.59,52.27,56.4,56.64,60.42,61.12,63.55,64.83,60.56,67.25,65.67,64.53,70.36,66.18,73.3,69.01,73.95,84.1,83.39,78.29,88.41,81.37,81.21,91.98,91.11,85.46,86.9,89.06,98.89,96.0,89.54,96.2,99.45,96.02,95.49,99.42,103.57,94.17,96.85,97.16,98.22,104.71,116.18,97.08,99.7,108.13,113.07,98.12,111.45,115.09,104.15,110.35,112.1,116.19,108.44,108.63,106.1,123.83,111.11,116.87,118.47,110.46,118.82,118.04,116.93,120.63,115.4,119.61,122.16,129.56,129.68,128.6,132.97,123.52,126.48,121.62,132.01,126.01,123.76,126.7,143.01,128.79,125.59,144.74,131.07,142.94,133.36,139.42
46,25.78,32.55,33.1,34.62,37.74,43.01,41.44,43.92,45.19,48.83,48.65,49.75,50.52,55.37,55.12,55.84,55.14,64.07,60.76,58.85,61.34,64.75,68.69,65.72,68.83,71.4,70.69,70.55,75.68,70.82,72.9,78.15,81.61,80.53,80.59,84.84,84.51,85.96,85.11,84.79,86.25,99.69,92.66,90.02,90.49,91.64,95.52,95.85,94.87,101.57,90.19,95.85,103.1,98.35,103.63,101.01,105.18,105.62,98.81,108.65,103.98,110.17,105.58,105.16,104.01,117.24,114.88,113.13,118.3,114.09,118.46,117.74,117.05,108.86,115.58,120.51,123.71,118.39,121.79,130.71,121.97,123.51,129.41,127.02,129.86,125.69,122.05,127.12,119.29,138.65,128.84,127.74,137.75,131.34,122.84,137.22,135.52,139.08,125.53,135.38,132.05
47,26.88,30.86,30.55,34.4,37.35,38.09,42.34,42.55,45.92,45.27,48.56,47.66,52.39,52.19,52.36,55.31,57.5,57.62,60.06,60.78,62.31,65.52,67.45,67.84,69.87,68.75,73.58,76.31,73.51,72.12,79.86,77.71,73.23,83.26,79.48,79.96,74.58,83.65,82.46,84.66,88.89,95.37,97.38,88.68,94.1,89.9,92.92,94.72,97.45,95.08,94.72,102.79,97.59,101.1,109.23,101.41,106.55,109.93,109.37,107.54,103.44,107.0,106.42,105.06,109.71,108.31,113.65,113.71,111.59,102.91,111.85,116.75,119.89,117.07,113.55,123.78,114.69,112.13,110.29,122.56,112.45,120.2,128.9,135.13,119.3,122.41,126.74,121.31,118.11,121.12,132.28,131.97,140.12,136.96,127.87,136.26,127.88,143.56,129.01,139.7,125.04
