x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
48,25.68,30.97,33.06,32.13,36.96,38.14,40.35,46.58,44.9,49.35,49.16,50.27,50.25,54.23,53.06,54.44,57.3,58.77,59.93,66.02,60.95,64.71,69.68,64.82,64.63,69.88,68.17,70.47,78.54,74.3,80.05,78.85,74.07,79.63,87.06,82.11,77.46,87.25,87.75,86.99,90.13,97.65,88.77,92.64,87.56,87.4,100.59,94.31,91.12,95.21,95.97,97.04,98.87,98.48,105.35,108.63,99.76,107.81,102.42,101.04,107.37,109.93,101.19,104.04,115.85,108.43,106.19,102.15,102.68,111.95,112.85,109.22,120.83,119.28,118.88,112.06,114.69,122.22,115.07,117.85,129.6,120.04,121.64,124.9,115.13,120.77,129.1,128.12,123.7,124.17,129.01,125.71,127.17,141.75,125.14,137.45,133.31,139.37,137.98,137.62,134.8
49,23.16,30.01,31.77,31.47,37.49,38.3,37.9,45.3,45.76,48.06,48.38,51.89,50.08,52.34,53.32,54.89,55.95,60.27,58.21,60.08,61.71,67.54,63.79,67.28,66.44,67.32,64.47,70.17,73.58,67.11,79.64,71.3,75.73,80.6,84.37,84.99,84.53,84.78,88.73,77.6,82.78,87.71,90.25,93.05,92.52,94.09,97.48,89.15,87.6,92.56,95.04,93.71,99.25,98.92,104.56,101.74,102.84,96.48,97.46,104.33,110.97,108.87,109.45,106.08,106.99,113.95,114.58,108.95,111.42,114.11,116.14,115.49,108.42,108.86,118.14,118.94,120.59,119.28,119.12,123.23,122.22,122.6,124.79,128.55,120.94,125.64,130.27,128.97,132.32,127.98,130.82,125.84,137.72,129.11,127.36,133.25,133.16,144.54,132.11,146.18,131.02
50,24.66,29.09,30.97,34.1,35.87,37.58,39.83,41.74,44.26,44.14,48.72,51.23,47.93,52.56,53.7,56.87,53.34,57.91,62.79,58.07,59.76,63.88,65.57,67.49,67.18,66.59,69.21,71.18,74.93,71.51,77.57,75.03,73.27,79.41,80.82,85.69,83.96,91.34,81.86,85.9,88.15,95.88,91.02,86.82,94.1,95.5,87.51,90.65,93.22,91.62,92.3,97.2,94.93,99.3,105.3,98.24,105.77,106.75,104.93,107.87,101.19,116.17,105.84,110.91,108.59,113.82,106.09,111.06,110.92,109.37,107.36,108.35,115.62,110.57,118.04,108.92,116.0,118.96,117.01,126.43,117.99,127.47,118.86,126.35,109.73,113.99,119.6,119.57,132.81,125.83,130.42,128.54,135.14,137.65,135.31,134.2,136.25,137.23,133.19,142.38,132.2
51,25.02,30.01,27.78,33.36,37.53,37.03,41.18,40.9,44.85,47.33,49.3,47.19,50.81,51.98,52.28,54.09,55.98,62.84,59.8,61.88,60.0,63.63,67.45,68.18,70.56,69.82,70.28,69.69,71.68,72.67,80.88,75.28,80.79,80.06,82.7,83.69,83.29,84.21,81.2,83.31,82.93,90.76,80.91,88.66,91.31,91.17,88.97,90.04,89.68,87.43,93.59,94.54,97.7,100.87,107.93,109.22,100.93,101.08,103.76,102.52,104.91,111.26,105.39,100.41,111.41,107.72,118.24,105.55,111.07,107.29,118.14,99.47,108.69,114.59,116.51,124.07,114.04,112.22,121.28,119.83,109.72,122.42,122.08,128.69,118.29,127.7,126.88,127.86,124.08,129.05,140.9,119.25,117.16,125.18,130.86,133.85,140.41,140.65,127.81,133.53,123.85
52,23.82,28.99,29.79,31.76,35.52,36.15,38.27,44.74,43.92,44.24,46.67,44.74,48.52,49.93,49.26,55.47,54.12,60.02,58.49,65.7,61.63,65.88,68.37,63.86,69.43,68.7,69.35,66.5,69.48,71.93,73.34,76.19,75.34,74.27,74.22,83.37,78.81,80.59,80.62,84.1,81.67,89.66,88.24,82.55,86.04,94.32,86.21,88.48,95.13,96.44,90.09,90.3,91.96,98.63,103.34,101.38,104.3,101.55,99.23,109.2,103.23,113.73,105.0,101.01,106.45,106.52,113.04,106.61,110.54,108.6,107.26,109.93,108.84,114.02,112.74,110.94,126.12,112.93,117.19,118.11,117.14,123.7,124.41,118.38,119.05,118.6,128.27,128.51,126.0,124.06,133.32,133.01,125.19,125.96,140.19,132.31,132.56,142.18,131.35,146.27,133.25
53,25.92,30.57,27.65,30.75,37.92,36.06,40.72,44.5,43.5,46.16,46.43,49.01,48.45,50.33,50.36,52.3,54.39,58.36,58.93,61.89,59.39,65.13,66.01,66.25,69.06,67.62,69.91,69.28,76.48,71.83,77.43,77.76,73.11,78.06,75.54,77.71,79.38,80.5,79.08,82.59,82.44,89.28,85.28,89.72,88.05,89.15,88.9,92.73,89.48,97.46,92.65,93.44,101.83,95.63,105.24,100.72,100.2,96.05,97.14,107.41,100.06,111.84,103.54,103.24,99.03,105.74,113.18,108.18,112.87,104.51,118.35,111.82,109.0,113.66,116.88,107.06,108.47,116.93,116.66,126.83,126.08,114.79,129.24,122.17,117.11,123.53,123.7,127.87,128.22,123.07,124.19,123.06,133.72,139.79,123.57,120.39,135.42,133.5,137.44,128.89,124.53
54,22.63,30.69,29.94,32.2,33.75,35.71,36.75,40.41,41.18,46.69,44.96,48.77,49.29,50.95,52.07,50.06,53.49,57.18,59.43,58.55,61.6,61.02,66.02,68.63,68.58,70.42,69.39,67.96,70.27,70.56,81.98,76.61,74.35,76.26,73.66,75.68,76.71,89.4,79.51,87.35,84.4,89.49,85.17,91.71,85.19,89.21,88.48,90.65,89.03,88.18,88.6,96.76,94.83,99.52,95.12,100.32,102.49,104.43,103.81,111.28,104.6,107.2,106.3,101.93,102.76,113.48,114.42,111.97,109.44,101.48,111.77,107.22,105.0,110.52,114.07,112.36,112.61,119.46,119.91,117.67,116.71,114.77,117.86,116.5,122.44,122.55,125.92,127.13,128.41,125.75,127.11,127.46,138.25,116.99,128.09,124.18,127.84,129.38,140.53,132.7,133.35
55,21.2,30.09,28.99,27.56,35.19,36.93,38.43,41.26,44.05,43.81,46.49,48.59,50.66,50.86,50.42,50.63,54.4,58.35,60.61,62.69,62.44,60.64,61.9,71.72,71.96,65.21,65.19,66.99,72.39,71.87,75.43,77.06,75.5,78.24,72.82,77.12,79.37,91.33,79.11,78.67,81.78,87.6,90.41,84.49,88.37,88.2,92.86,89.71,90.14,92.39,91.63,92.62,95.97,92.69,101.39,102.02,105.83,104.52,102.62,105.07,101.13,103.29,104.1,107.34,110.13,101.31,109.67,110.36,108.18,103.41,111.14,103.04,109.93,109.87,117.29,116.73,114.85,114.82,118.01,107.95,109.29,115.33,122.08,121.85,118.25,117.51,124.69,115.74,124.86,124.46,125.76,130.0,128.49,130.51,137.23,138.7,141.52,133.33,128.51,143.26,128.9
56,23.62,28.56,26.56,29.98,35.91,37.14,37.89,40.88,42.7,44.6,46.02,48.7,51.02,52.71,51.78,50.82,56.55,55.19,60.69,57.41,59.4,59.03,61.19,64.32,67.25,63.12,68.57,65.98,71.28,67.5,76.32,76.74,73.63,75.32,76.45,77.03,79.58,81.96,84.46,80.59,80.11,92.75,88.99,91.15,87.23,86.45,93.95,91.36,89.31,94.74,91.06,91.67,91.2,93.84,98.72,108.76,99.54,96.87,97.79,103.89,98.29,109.92,102.24,106.09,97.28,105.41,106.44,107.49,108.49,106.96,112.49,114.5,111.53,112.36,120.01,121.45,118.08,111.25,117.3,125.23,118.12,121.69,122.49,117.77,121.89,112.63,120.94,123.77,127.92,118.2,121.48,120.61,131.66,132.51,123.28,129.65,136.27,133.57,131.93,144.29,127.51
57,22.02,30.23,28.43,32.64,31.75,36.73,35.86,40.36,42.09,44.13,43.97,49.79,46.83,52.1,48.85,52.96,56.28,54.34,55.62,58.12,58.92,62.92,62.48,64.88,64.43,67.15,69.02,66.75,75.89,72.83,75.07,76.39,71.13,75.72,81.19,82.85,76.16,82.22,78.64,82.65,82.67,86.8,84.75,85.11,89.56,87.77,92.5,94.89,85.46,94.92,93.52,92.14,93.44,98.3,98.13,100.43,98.13,104.01,97.41,101.78,100.35,115.35,100.34,95.94,105.43,96.54,108.78,104.97,106.13,112.17,115.89,118.77,111.17,112.75,107.56,114.35,116.35,113.32,120.72,117.98,108.04,114.76,114.27,122.26,120.24,117.52,121.07,112.61,128.34,135.34,131.52,130.47,129.66,132.51,131.71,135.11,134.33,122.99,121.73,138.36,123.33
58,20.12,29.04,26.67,30.19,34.76,34.87,37.42,38.8,40.89,44.83,44.27,47.66,46.27,49.81,50.23,53.07,52.88,58.08,60.39,58.89,62.57,60.1,62.32,57.01,67.28,65.35,70.08,66.35,70.29,67.59,76.08,79.38,69.86,75.85,78.97,81.21,76.26,87.5,80.26,91.13,83.03,87.43,87.55,88.12,85.16,90.74,94.23,89.91,89.02,91.35,92.85,92.47,94.31,92.13,98.55,99.61,100.25,105.38,102.22,112.05,101.02,105.26,99.39,95.91,104.64,106.43,108.99,107.05,113.99,108.3,104.65,119.31,102.73,102.91,116.56,110.09,115.1,112.74,108.86,115.85,116.85,117.74,110.12,122.44,120.38,116.06,121.73,121.46,121.67,125.79,125.87,131.2,140.47,129.25,127.7,136.75,127.29,139.7,132.5,133.5,131.27
59,20.55,24.55,26.72,31.43,35.33,33.87,38.58,40.82,42.95,41.85,45.37,46.54,46.66,49.36,51.44,50.49,50.57,53.99,58.59,59.2,63.09,63.3,60.48,64.47,62.99,67.55,65.27,67.74,72.25,69.31,72.94,72.54,71.94,74.75,76.47,78.02,79.11,82.63,79.76,83.8,77.98,88.23,86.76,88.02,86.5,84.88,98.89,88.56,90.06,92.87,89.66,92.08,89.47,93.74,99.61,98.59,99.88,99.26,99.43,98.52,101.9,101.7,107.89,101.33,104.83,96.36,106.77,109.01,105.76,105.77,108.31,105.84,109.18,116.9,116.45,122.18,112.43,111.08,116.36,114.28,110.01,122.05,113.04,121.01,122.13,122.24,121.33,126.72,118.6,132.8,127.83,123.31,132.7,130.68,117.21,125.71,138.4,129.87,128.66,126.98,135.93
60,21.62,25.05,26.02,30.08,31.83,34.95,35.69,40.61,42.68,43.77,44.61,44.67,49.38,49.59,49.37,53.08,51.67,55.05,55.94,60.18,59.16,62.53,61.8,63.27,70.69,64.46,64.01,66.47,67.0,68.69,72.05,71.99,74.66,74.12,79.4,81.8,78.3,78.82,83.23,83.06,79.16,83.07,82.77,81.53,82.07,85.82,94.98,85.77,83.39,98.03,93.87,97.34,91.45,93.34,97.8,96.61,96.05,96.77,97.81,104.16,97.67,100.87,104.03,99.78,103.59,101.71,112.0,109.9,101.99,104.19,111.81,107.65,113.12,108.55,117.65,107.96,113.07,107.23,115.15,117.21,118.0,118.84,117.92,117.03,111.66,119.32,123.86,119.1,120.26,116.79,124.78,117.96,121.87,137.22,129.99,130.06,137.18,129.78,132.77,127.11,124.01
61,20.83,26.0,27.58,29.96,32.99,32.67,36.77,39.03,42.02,46.11,43.91,44.23,46.58,46.24,50.19,50.04,54.64,54.2,58.82,56.79,61.92,58.92,61.8,63.31,63.3,60.23,69.19,65.89,70.82,65.97,75.42,75.27,70.0,75.63,77.96,77.27,80.05,81.21,77.46,82.31,82.13,82.92,86.78,83.83,81.94,84.96,92.32,84.91,87.5,95.64,89.73,93.46,92.43,93.04,95.84,98.51,97.17,101.79,102.36,99.94,104.56,99.06,108.68,99.62,102.96,105.12,106.33,105.09,103.14,108.19,115.03,116.27,107.76,105.03,108.71,114.71,114.31,108.14,108.82,119.44,119.2,124.13,115.22,121.97,112.58,124.13,119.02,122.69,123.59,120.69,126.66,121.85,135.08,122.11,126.82,121.78,140.38,128.82,122.36,134.98,123.82
62,19.95,24.74,26.89,31.93,32.5,35.88,37.66,38.99,40.41,44.09,44.55,42.64,45.34,48.53,50.9,50.22,53.81,56.37,61.84,55.5,54.74,53.51,62.11,62.76,65.76,66.73,66.1,68.35,73.05,71.08,73.08,74.48,68.22,72.21,75.5,80.35,73.43,82.91,76.01,77.4,76.62,80.23,84.25,86.35,86.16,84.16,91.05,86.07,95.69,92.55,90.56,88.17,92.15,93.71,94.15,94.69,102.12,99.95,92.77,110.46,100.78,110.06,101.22,110.17,110.34,107.57,112.41,112.24,103.72,103.94,104.24,104.06,101.56,104.63,112.47,114.93,109.01,114.55,110.84,112.51,114.82,114.42,117.66,127.36,118.27,119.72,127.6,114.81,121.68,124.77,126.23,123.32,129.84,135.12,126.58,117.36,132.61,140.84,137.97,128.09,118.63
63,20.44,25.55,24.56,30.73,34.29,35.33,36.56,36.97,39.61,42.71,41.48,42.13,45.31,51.32,50.03,49.12,52.27,53.5,52.24,57.89,57.93,56.96,59.16,57.93,64.05,64.0,65.07,67.54,72.63,68.83,76.33,72.7,75.93,76.99,77.81,78.5,81.83,80.11,82.87,83.09,84.34,85.15,78.39,87.67,87.36,86.42,87.35,88.39,85.54,88.21,88.92,93.66,92.26,91.71,99.87,98.83,99.32,99.56,98.89,101.32,96.73,107.93,92.21,103.86,100.56,102.62,101.14,107.31,104.35,99.01,108.72,110.97,100.53,111.35,101.55,107.71,108.96,116.07,108.52,118.15,119.22,111.13,113.91,128.13,116.66,127.72,118.11,113.03,125.42,123.7,120.04,122.88,121.91,123.64,131.46,116.62,128.38,137.71,121.32,121.94,127.69
64,19.64,25.46,26.07,30.2,33.11,34.33,35.14,39.96,41.84,40.95,46.08,41.93,47.97,48.04,47.41,52.41,47.73,54.0,53.82,57.97,55.68,58.19,61.1,60.8,64.58,63.69,65.1,66.27,70.06,69.64,70.56,74.44,71.22,75.89,73.19,79.14,75.87,80.4,74.2,83.6,81.43,74.94,87.38,81.5,81.84,90.21,90.72,86.62,84.58,87.04,88.85,96.8,93.29,88.73,92.89,97.08,98.39,100.5,94.09,98.41,98.5,105.15,92.79,95.31,102.48,104.88,108.28,106.26,104.27,109.9,109.83,110.68,108.47,106.2,111.23,108.24,107.75,113.06,108.58,114.83,115.75,114.17,119.41,117.75,115.23,126.51,128.38,115.69,123.68,123.16,121.6,114.93,128.77,122.48,131.24,125.86,131.76,124.5,131.67,135.3,137.79
65,19.27,25.3,26.1,28.5,33.73,34.55,36.81,38.92,39.97,42.88,42.33,44.71,46.21,49.34,46.78,51.92,48.77,54.66,54.97,54.16,56.37,60.12,64.12,59.86,63.18,67.33,65.07,63.37,69.11,70.56,70.84,68.97,69.19,74.76,74.56,77.53,76.47,78.35,79.89,82.65,84.07,84.01,83.3,82.85,86.92,86.6,93.56,87.09,85.64,85.74,93.37,91.62,90.47,88.96,94.4,94.36,97.25,105.37,98.3,102.15,99.02,101.2,96.49,95.82,99.57,103.62,105.73,106.74,112.64,103.99,115.04,108.87,106.28,111.87,112.84,106.15,107.27,106.1,108.68,109.72,110.8,111.64,115.2,125.05,113.24,120.67,120.13,119.4,126.13,115.18,129.63,126.75,125.79,132.85,125.31,130.98,128.87,131.92,125.85,135.24,126.09
66,18.97,22.12,24.7,28.3,33.85,34.81,34.18,38.08,39.37,39.31,43.51,44.73,44.7,47.25,47.32,52.68,51.12,51.54,57.37,56.43,55.92,58.29,61.2,60.58,65.0,66.54,63.98,63.56,71.09,71.23,74.86,72.81,70.02,71.6,71.16,77.94,76.94,80.45,80.2,76.58,81.08,84.08,83.83,85.85,82.98,86.95,87.09,87.91,84.03,89.73,87.39,94.64,101.16,87.76,95.71,105.61,98.66,95.91,97.11,105.61,97.14,97.29,98.77,102.22,100.99,106.36,108.71,100.31,110.05,106.04,110.77,109.39,109.83,115.25,115.02,109.16,113.52,107.51,107.84,120.66,115.08,116.29,114.14,108.17,118.09,124.76,121.4,114.28,121.3,131.81,125.14,126.49,129.81,133.33,127.04,123.99,127.86,130.13,127.24,134.29,130.55
67,19.67,23.97,24.14,28.12,31.73,32.47,34.67,39.14,38.47,42.86,43.08,44.62,45.17,46.1,48.34,48.62,49.38,53.14,53.18,52.0,58.16,61.84,59.84,63.45,64.17,65.86,70.2,67.0,65.74,67.92,71.95,68.6,71.37,74.4,75.93,75.45,76.39,82.44,77.0,78.55,81.38,83.68,84.86,84.74,83.76,83.16,87.36,87.0,89.67,91.18,84.44,90.26,92.34,90.68,96.37,95.2,99.28,100.87,96.44,100.13,98.75,101.26,102.03,95.82,101.76,103.41,103.85,97.91,104.91,106.8,110.33,102.75,98.55,111.12,109.43,107.65,115.51,114.72,113.53,102.71,108.06,118.71,111.77,117.88,117.44,120.31,115.1,118.59,120.38,121.05,124.68,121.57,129.25,125.8,126.55,122.21,127.86,125.14,123.53,123.95,137.37
68,17.53,25.42,23.71,30.24,32.19,33.02,33.97,36.3,39.79,39.37,42.86,43.95,44.54,47.83,46.06,49.17,50.26,55.12,51.35,59.08,57.48,59.69,62.14,58.57,65.35,60.97,66.97,65.59,69.9,68.48,74.37,72.58,69.79,74.0,78.18,72.47,83.22,79.63,75.31,79.51,79.62,81.85,83.77,89.95,82.35,83.59,85.94,90.96,88.2,86.63,90.2,92.1,90.11,90.55,94.11,99.22,96.4,97.71,91.95,101.58,103.12,104.33,103.69,96.52,101.08,95.58,101.52,106.02,105.07,102.23,103.9,111.16,104.06,109.33,109.17,104.37,115.95,112.23,118.32,111.06,117.52,120.06,118.82,116.91,107.79,121.57,126.77,115.25,117.92,113.47,117.29,120.37,118.62,126.39,120.22,131.04,133.7,117.05,124.89,137.0,124.04
69,19.1,23.65,24.7,27.17,33.44,33.09,32.96,37.23,39.75,39.77,42.95,42.61,46.59,45.69,47.1,48.98,47.51,54.41,55.77,58.05,56.32,58.45,58.04,63.14,65.12,64.45,64.24,65.16,67.61,68.88,69.46,74.95,71.96,71.79,72.56,81.46,71.91,76.63,81.7,83.47,80.25,82.58,83.76,81.57,78.75,87.01,87.86,85.08,82.46,87.23,87.11,92.95,87.25,92.68,89.32,92.88,90.49,89.15,95.36,99.65,97.77,107.65,103.53,93.59,103.98,104.94,100.82,101.37,101.99,100.6,106.29,104.8,105.85,108.56,112.07,110.45,117.39,117.9,108.32,114.16,113.09,110.25,106.93,112.25,120.33,110.13,120.02,120.98,123.82,124.26,128.11,123.56,123.46,132.79,115.52,124.75,127.68,119.45,126.3,131.45,123.51
70,18.88,21.55,23.87,27.8,32.42,33.39,34.38,37.83,38.0,41.96,42.78,42.59,47.17,47.65,46.08,50.76,49.57,55.59,53.25,52.07,56.08,61.52,57.89,57.98,66.32,66.13,66.07,64.3,68.15,69.11,68.28,73.28,70.92,69.47,71.2,71.14,74.75,75.66,78.66,84.21,77.62,88.32,80.69,87.47,83.23,82.96,83.25,85.31,87.1,86.92,86.63,88.15,93.17,93.2,91.33,90.14,95.35,91.57,98.4,98.95,94.1,106.15,101.22,99.79,98.91,92.89,99.65,100.34,102.67,97.15,107.22,110.69,104.56,104.3,112.09,104.99,104.69,115.07,114.94,112.33,118.12,108.61,118.37,118.26,114.39,121.59,116.24,123.64,123.69,122.99,119.43,122.19,131.71,121.19,126.69,120.71,120.42,130.71,123.32,123.78,121.34
71,19.44,24.12,24.51,27.81,30.64,34.28,34.95,37.33,36.99,41.73,41.49,44.67,43.73,45.7,48.26,50.63,51.14,51.99,54.82,56.74,55.55,58.27,57.48,58.34,63.65,64.75,63.44,66.15,69.01,62.77,71.88,67.49,70.57,72.2,73.77,75.19,74.24,79.45,74.5,78.08,78.93,79.68,82.69,80.28,86.2,82.99,88.32,84.22,82.5,83.32,87.5,87.89,93.25,89.03,92.77,96.42,98.7,99.86,95.96,100.35,100.46,98.35,102.05,95.5,96.64,102.44,107.24,107.09,108.43,101.03,109.31,109.57,104.13,105.1,109.4,115.93,109.63,110.28,113.03,113.66,115.18,118.25,113.87,113.65,107.67,123.51,113.44,109.46,122.1,117.55,120.65,119.02,130.18,134.18,118.65,123.16,129.3,131.23,126.1,125.99,125.02
72,18.8,22.81,24.11,26.95,31.8,32.87,33.16,36.38,36.59,41.29,40.58,44.13,45.13,47.72,45.35,50.39,50.78,48.31,56.02,56.67,58.32,55.92,60.21,61.5,60.4,58.95,58.97,65.01,65.5,65.51,71.11,71.24,71.51,69.04,74.3,77.63,77.01,79.53,78.06,80.31,75.3,78.5,84.72,79.88,84.18,85.91,80.87,86.57,84.45,82.29,77.32,90.42,90.6,92.14,90.74,92.39,96.49,97.8,98.6,96.08,95.41,100.12,102.25,101.18,103.14,108.02,102.81,93.41,96.48,98.39,112.61,106.64,98.49,112.57,103.46,112.56,106.48,105.82,113.17,110.89,113.59,113.77,113.96,109.08,103.5,116.69,123.59,116.68,118.78,111.68,115.87,122.15,127.73,125.88,134.28,132.37,132.71,128.74,128.42,126.05,123.97
73,18.69,22.18,23.72,24.13,28.96,32.26,35.49,35.41,39.07,42.49,41.57,44.77,44.93,46.19,43.66,50.03,52.48,50.77,52.23,57.66,54.07,55.91,58.46,59.49,64.14,64.13,60.69,66.93,73.94,63.07,69.82,71.64,67.33,69.96,70.21,73.23,73.2,76.51,78.44,80.92,75.71,81.14,81.49,86.73,85.23,83.62,87.2,86.64,84.37,85.9,84.32,86.58,92.44,92.86,92.67,89.55,95.14,92.53,94.4,99.26,96.18,100.66,102.39,92.74,106.51,100.29,104.87,100.79,106.62,100.64,105.89,107.22,100.64,103.9,101.75,101.99,111.16,111.15,114.6,106.76,116.02,112.63,109.31,109.72,111.7,116.09,123.92,118.74,119.89,117.46,129.7,117.77,122.62,123.15,119.9,130.96,127.11,134.22,122.01,138.55,131.19
